760506000.0,3054,7.9
309404000.0,1238,7.1
200074000.0,994,6.8
448131000.0,2701,8.5
73058700.0,738,6.6
336530000.0,1902,6.2
200807000.0,387,7.8
458992000.0,1117,7.5
301957000.0,973,7.5
330249000.0,3018,6.9
200069000.0,2367,6.1
168368000.0,1243,6.7
423033000.0,1832,7.3
89289900.0,711,6.5
291022000.0,2536,7.2
141614000.0,438,6.6
623280000.0,1722,8.1
241064000.0,484,6.7
179021000.0,341,6.8
255108000.0,802,7.5
262031000.0,1225,7.0
105220000.0,546,6.7
258355000.0,951,7.9
70083500.0,666,6.1
218051000.0,2618,7.2
658672000.0,2528,7.7
407197000.0,1022,8.2
65173200.0,751,5.9
652177000.0,1290,7.0
304360000.0,1498,7.8
373378000.0,1303,7.3
408992000.0,1187,7.2
334185000.0,736,6.5
234360000.0,1912,6.8
268488000.0,265,7.3
402077000.0,1439,6.0
245428000.0,918,5.7
234903000.0,511,6.4
202854000.0,1067,6.7
172052000.0,665,6.8
191451000.0,283,6.3
116593000.0,550,5.6
414985000.0,733,8.3
125320000.0,974,6.6
350034000.0,657,7.2
202352000.0,995,7.0
233915000.0,752,8.0
228756000.0,1171,7.8
65171900.0,205,6.3
144813000.0,753,7.3
90755600.0,453,6.6
101785000.0,1106,7.0
352359000.0,899,6.3
317011000.0,2054,6.2
123070000.0,345,6.8
237282000.0,428,7.2
130469000.0,432,7.5
223807000.0,1043,8.4
140081000.0,221,6.2
166112000.0,1055,5.8
137850000.0,249,6.8
47375300.0,720,5.4
124052000.0,239,6.6
291710000.0,1463,6.9
154985000.0,622,7.3
533316000.0,4667,9.0
292980000.0,704,8.3
198332000.0,187,6.5
318298000.0,1055,7.9
73820100.0,678,7.5
113745000.0,648,4.8
102176000.0,501,5.2
161087000.0,971,6.9
100290000.0,257,5.4
100190000.0,741,7.9
88246200.0,309,6.1
150168000.0,534,5.8
356454000.0,773,8.3
362645000.0,398,7.8
312057000.0,723,7.0
155112000.0,710,6.1
241407000.0,634,7.0
208544000.0,620,7.6
0.0,15,4.5
38297300.0,324,6.3
259747000.0,742,7.8
238372000.0,173,6.4
93417900.0,497,6.5
222488000.0,433,7.9
189413000.0,345,7.8
665426.0,444,6.6
102316000.0,520,5.5
217388000.0,492,8.2
150350000.0,1676,6.4
333131000.0,1097,8.1
187991000.0,2725,8.6
292569000.0,2803,8.8
0.0,13,8.2
303001000.0,1367,7.9
144512000.0,988,6.7
127491000.0,822,7.8
146405000.0,698,7.8
281666000.0,383,6.6
63143800.0,238,6.1
60655500.0,629,5.6
76846600.0,131,6.4
320707000.0,326,6.1
46979000.0,781,7.3
89732000.0,867,6.6
104384000.0,227,6.3
198540000.0,1999,6.1
318760000.0,1782,7.1
34293800.0,1390,5.5
292001000.0,1108,7.5
289994000.0,1896,7.6
227946000.0,590,6.4
256386000.0,1413,7.2
206456000.0,1361,6.7
206435000.0,626,8.0
205344000.0,2685,8.3
179983000.0,119,6.7
177244000.0,209,5.9
179883000.0,641,6.7
139260000.0,2121,6.7
400737000.0,904,7.6
281492000.0,2789,7.2
206360000.0,532,7.1
153629000.0,1588,8.1
133376000.0,435,6.7
181015000.0,738,7.0
114054000.0,178,6.9
119420000.0,90,5.1
83640400.0,253,5.8
79711700.0,479,6.2
195001000.0,440,7.4
61937500.0,432,5.8
124052000.0,239,6.6
126597000.0,206,6.2
165230000.0,209,7.3
131565000.0,1382,4.2
133382000.0,871,6.9
73103800.0,434,6.4
21379300.0,112,5.4
64459300.0,122,6.7
34964800.0,186,5.8
111506000.0,130,6.9
133228000.0,1694,7.2
216367000.0,154,6.9
160201000.0,1185,6.1
118100000.0,1211,5.5
201573000.0,1171,6.6
190419000.0,606,6.1
82162000.0,505,6.3
143523000.0,145,7.2
209365000.0,512,7.4
103401000.0,174,7.3
110333000.0,258,6.1
111111000.0,928,7.7
65007000.0,657,6.1
257704000.0,1559,8.0
403706000.0,2012,7.3
176997000.0,343,7.9
31141100.0,273,5.5
31704400.0,388,5.0
107503000.0,1229,7.7
129735000.0,287,6.6
132123000.0,1445,5.7
122512000.0,288,5.8
68642400.0,463,6.0
32131800.0,788,6.4
176637000.0,679,6.9
126931000.0,683,6.4
93926400.0,684,7.4
292299000.0,329,5.5
63992300.0,79,5.9
134518000.0,643,6.8
0.0,74,7.5
52792300.0,106,6.8
183636000.0,1188,8.1
83024900.0,90,6.5
123207000.0,337,7.2
83348900.0,118,6.7
227137000.0,820,8.1
215395000.0,360,7.6
